  Revised data from John Apps for: siderite-2, chlorite,daphnite-2, pyrite-2,
                                   magnesite-2, dolomite-2, clinochlore-2, ankerite-2,
'dawsonite'                       0.25685537E+03   -0.16335907E+04   -0.24308401E+00    0.84079769E+05   -0.51495503E+07
'dawsonite-kk'                    143.995    59.300    4   1.0000 'h+'  1.0000 'hco3-'  1.0000 'na+'  1.0000 'alo2-'
'dawsonite-kk'                       -21.2643  -19.3916  -17.2633  -15.3191  -13.4248  -12.0025  -11.1912  -10.7606
'dawsonite-kk'                    0.23993048E+03   -0.15163416E+04   -0.23565115E+00    0.74817656E+05   -0.45121161E+07
'mordenite'                       441.824   209.900    5   0.2890 'ca+2'  0.3610 'na+'  5.0600 'sio2(aq)'  3.4680 'h2o'  0.9400 'alo2-'
'mordenite'                          -31.2102  -27.5400  -24.2962  -21.8013  -19.5329  -17.8241  -16.5439  -15.7193
'mordenite'                       0.62248578E+03   -0.40767574E+04   -0.49302146E+00    0.25604904E+06   -0.18602772E+08
'laumontite'                      470.434   207.550    4   1.0000 'ca+2'  4.0000 'sio2(aq)'  4.0000 'h2o'  2.0000 'alo2-'
'laumontite'                         -33.5500  -31.1210  -28.6980  -26.5960  -24.5680  -23.0520  -22.0450  -21.7250
'laumontite'                      0.59169797E+03   -0.38197320E+04   -0.51878764E+00    0.21812562E+06   -0.14184080E+08
'wairakite'                       434.404   207.550    4   1.0000 'ca+2'  4.0000 'sio2(aq)'  2.0000 'h2o'  2.0000 'alo2-'
'wairakite'                          -28.3000  -26.7120  -25.2840  -24.1250  -23.0670  -22.3540  -22.0270  -22.2960
'wairakite'                       0.58960572E+03   -0.38100827E+04   -0.51980212E+00    0.22022786E+06   -0.14190113E+08
'cristobalite-b'                   60.084    27.380    1   1.0000 'sio2(aq)'
'cristobalite-b'                      -3.5013   -3.0053   -2.6268   -2.3583   -2.1179   -1.9264   -1.7646   -1.6319
'cristobalite-b'                  0.99017098E+02   -0.65387932E+03   -0.73453744E-01    0.43103753E+05   -0.31968133E+07
'prehnite'                        412.382   140.330    5  -2.0000 'h+'  2.0000 'ca+2'  3.0000 'sio2(aq)'  2.0000 'h2o'  2.0000 'alo2-'
'prehnite'                           -16.0764  -14.5448  -13.5018  -12.9118  -12.5976  -12.6073  -12.9554  -13.8001
'prehnite'                        0.62299144E+03   -0.40334152E+04   -0.54286967E+00    0.24279995E+06   -0.16284421E+08
'diopside'                        216.549    66.090    5  -4.0000 'h+'  1.0000 'ca+2'  1.0000 'mg+2'  2.0000 'h2o'  2.0000 'sio2(aq)'
'diopside'                            22.9010   20.9640   18.3540   15.8250   13.2840   11.2440    9.5230    7.9590
'diopside'                        0.30522105E+03   -0.19926254E+04   -0.25003867E+00    0.13249928E+06   -0.84718741E+07
'ferrosilite'                     131.930    32.952    4  -2.0000 'h+'  1.0000 'fe+2'  1.0000 'h2o'  1.0000 'sio2(aq)'
'ferrosilite'                          8.2649    7.4471    6.3044    5.1787    4.0341    3.1041    2.3102    1.5782
'ferrosilite'                     0.15211639E+03   -0.99469262E+03   -0.12498111E+00    0.65767015E+05   -0.42566042E+07
'enstatite'                       100.388    31.276    4  -2.0000 'h+'  1.0000 'h2o'  1.0000 'mg+2'  1.0000 'sio2(aq)'
'enstatite'                           12.5491   11.3269    9.7322    8.2108    6.6978    5.4953    4.4929    3.5985
'enstatite'                       0.15823029E+03   -0.10349438E+04   -0.12905853E+00    0.69271240E+05   -0.43669402E+07
'hedenbergite'                    248.091    68.270    5  -4.0000 'h+'  1.0000 'ca+2'  1.0000 'fe+2'  2.0000 'h2o'  2.0000 'sio2(aq)'
'hedenbergite'                        21.3901   19.6060   17.1582   14.7606   12.3281   10.3564    8.6777    7.1386
'hedenbergite'                    0.30088273E+03   -0.19640802E+04   -0.24746660E+00    0.13049754E+06   -0.84041409E+07
'ankerite'                        206.480    65.590    5  -2.0000 'h+'  2.0000 'hco3-'  1.0000 'ca+2'  0.3000 'mg+2'  0.7000 'fe+2'
'ankerite'                             2.3530    1.5320    0.4250   -0.7570   -2.1600   -3.5650   -5.0790   -6.8820
'ankerite'                        0.29338511E+03   -0.18648764E+04   -0.29582676E+00    0.10468202E+06   -0.60514264E+07
'ankerite-2'                      206.480    65.590    5  -2.0000 'h+'  2.0000 'hco3-'  1.0000 'ca+2'  0.3000 'mg+2'  0.7000 'fe+2'
'ankerite-2'                           2.9280    2.0700    0.9190   -0.3020   -1.7440   -3.1800   -4.7190   -6.5430
'ankerite-2'                      0.29384225E+03   -0.18676971E+04   -0.29622553E+00    0.10497917E+06   -0.60624436E+07
'barite'                          233.391    52.100    2   1.0000 'ba+2'  1.0000 'so4-2'
'barite'                             -10.4859   -9.9711   -9.6122   -9.5108   -9.6963  -10.1581  -10.8987  -12.0273
'barite'                          0.26484927e+03   -0.16859855e+04   -0.26643246e+00    0.93032972e+05   -0.58294471e+07
'opal-a'                         60.084    29.000    1   1.0000 'sio2(aq)'
'opal-a'                            -3.131   -2.829   -2.5590   -2.3310   -2.0970   -1.8990   -1.7340   -1.6220             ! John, 04/27/2006
'opal-a'                          0.77025225E+02   -0.50297841E+03   -0.61357897E-01    0.30807125E+05   -0.21107408E+07
'cds(s)'                          144.477   500.000    3   1.0000 'cd+2'  1.0000 'so4-2'  -2.0000 'o2(aq)'
'cds(s)'                             500.0000  122.4075  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cds(s)'                          0.00000000e+00    0.12240750e+03    0.00000000e+00    0.00000000e+00    0.00000000e+00
'cdso4(s)'                        208.475   500.000    2   1.0000 'cd+2'  1.0000 'so4-2'
'cdso4(s)'                           500.0000   -0.1061  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cdso4(s)'                        0.00000000e+00   -0.10610000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
'cdso4:2.667h2o'                  256.521    83.020    3   1.0000 'cd+2'  1.0000 'so4-2'  2.6670 'h2o'
'cdso4:2.667h2o'                     500.0000   -1.8015  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cdso4:2.667h2o'                  0.00000000e+00   -0.18015000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'cdso4:h2o'                       226.490   500.000    3   1.0000 'cd+2'  1.0000 'h2o'  1.0000 'so4-2'
'cdso4:h2o'                          500.0000   -1.6529  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cdso4:h2o'                       0.00000000e+00   -0.16529000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'otavite'                         172.420   500.000    3  -1.0000 'h+'  1.0000 'cd+2'  1.0000 'hco3-'
'otavite'                            500.0000   -1.7712  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'otavite'                         0.00000000e+00   -0.17712000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'monteponite'                     128.410    15.585    3  -2.0000 'h+'  1.0000 'cd+2'  1.0000 'h2o'
'monteponite'                        500.0000   15.0972  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'monteponite'                     0.00000000e+00    0.15097200e+02    0.00000000e+00    0.00000000e+00    0.00000000e+00
'cerussite'                       267.209    40.590    3  -1.0000 'h+'  1.0000 'hco3-'  1.0000 'pb+2'
'cerussite'                           -3.4733   -3.2091   -3.0032   -2.9094   -2.9418   -3.1159   -3.4411   -3.9804
'cerussite'                       0.14758990e+03   -0.93680424e+03   -0.14730437e+00    0.51272295e+05   -0.31429790e+07
'galena'                          239.266    31.490    3   1.0000 'pb+2'  -2.0000 'o2(aq)'  1.0000 'so4-2'
'galena'                             135.8652  123.4616  108.7578   94.8984   80.7504   69.0811   59.0948   50.1208
'galena'                          0.35833537E+03   -0.22956475E+04   -0.35968807E+00    0.17312141E+06   -0.85286116E+07
'anglesite'                       303.264    47.950    2   1.0000 'pb+2'  1.0000 'so4-2'
'anglesite'                           -8.1362   -7.8527   -7.7617   -7.8973   -8.3016   -8.9220   -9.7807  -11.0003
'anglesite'                       0.27597535e+03   -0.17595075e+04   -0.27434119e+00    0.98367754e+05   -0.61216218e+07
'hydrocerussite'                  757.65    500.000    4  -4.0000 'h+'  2.0000 'hco3-'  3.0000 'pb+2'   2.0 'h2o'
'hydrocerussite'                      500.0000   1.848  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'hydrocerussite'                  0.00000000e+00   1.848    0.00000000e+00    0.00000000e+00    0.00000000e+00
'pbco3.pbo'                       490.408   500.000    4  -3.0000 'h+'  1.0000 'h2o'  1.0000 'hco3-'  2.0000 'pb+2'
'pbco3.pbo'                          500.0000    9.6711  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'pbco3.pbo'                       0.00000000e+00    0.96711000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'sphalerite'                       97.456    23.830    3   1.0000 'zn+2'  -2.0000 'o2(aq)'  1.0000 'so4-2'
'sphalerite'                         140.0510  126.8760  111.3030   96.6630   81.7560   69.4900   59.0170   49.6340
'sphalerite'                      0.36208295E+03   -0.23226641E+04   -0.36429280E+00    0.17615469E+06   -0.85038914E+07
'smithsonite'                     125.399    28.275    3  -1.0000 'h+'  1.0000 'hco3-'  1.0000 'zn+2'
'smithsonite'                          0.9187    0.4633   -0.1372   -0.7590   -1.4770   -2.1811   -2.9330   -3.8268
'smithsonite'                     0.15486271e+03   -0.98607992e+03   -0.15423114e+00    0.55494969e+05   -0.31951873e+07
'znso4(s)'                        161.454   500.000    2   1.0000 'so4-2'  1.0000 'zn+2'
'znso4(s)'                           500.0000    3.5452  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'znso4(s)'                        0.00000000e+00    0.35452000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'znso4:6h2o'                      269.545   500.000    3   1.0000 'so4-2'  1.0000 'zn+2'  6.0000 'h2o'
'znso4:6h2o'                         500.0000   -1.6846  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'znso4:6h2o'                      0.00000000e+00   -0.16846000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'znso4:7h2o'                      287.561   500.000    3   1.0000 'so4-2'  1.0000 'zn+2'  7.0000 'h2o'
'znso4:7h2o'                         500.0000   -1.8683  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'znso4:7h2o'                      0.00000000e+00   -0.18683000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'znso4:h2o'                       179.469   500.000    3   1.0000 'h2o'  1.0000 'so4-2'  1.0000 'zn+2'
'znso4:h2o'                          500.0000   -0.5383  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'znso4:h2o'                       0.00000000e+00   -0.53830000e+00    0.00000000e+00    0.00000000e+00    0.00000000e+00
'hydrozincite'                    549.012   500.000    4  -8.0000 'h+'  2.0000 'hco3-'  5.0000 'zn+2'  6.0000 'h2o'
'hydrozincite'                       500.0000   30.3076  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'hydrozincite'                    0.00000000e+00    0.30307600e+02    0.00000000e+00    0.00000000e+00    0.00000000e+00
'zn(oh)2(beta)'                    99.405   500.000    3  -2.0000 'h+'  1.0000 'zn+2'  2.0000 'h2o'
'zn(oh)2(beta)'                      500.0000   11.9341  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'zn(oh)2(beta)'                   0.00000000e+00    0.11934100e+02    0.00000000e+00    0.00000000e+00    0.00000000e+00
'zn(oh)2(epsilon)'                 99.405   500.000    3  -2.0000 'h+'  1.0000 'zn+2'  2.0000 'h2o'
'zn(oh)2(epsilon)'                   500.0000   11.6625  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'zn(oh)2(epsilon)'                0.00000000e+00    0.11662500e+02    0.00000000e+00    0.00000000e+00    0.00000000e+00
'zn(oh)2(gamma)'                   99.405   500.000    3  -2.0000 'h+'  1.0000 'zn+2'  2.0000 'h2o'
'zn(oh)2(gamma)'                     500.0000   11.8832  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'zn(oh)2(gamma)'                  0.00000000e+00    0.11883200e+02    0.00000000e+00    0.00000000e+00    0.00000000e+00
'pyrite-kin'         119.977  23.94   5     -1.0 'h2o'  0.25 'h+' 0.25 'so4-2'  1.0 'fe+2'  1.75 'hs-'
'pyrite-kin'            -26.5030  -24.6534  -22.7519  -21.2342 -20.0243  -19.3946  -19.2757  -19.7393
'pyrite-kin'           0.29433220E+03   -0.18719468E+04   -0.29551553E+00    0.98324301E+05   -0.63430196E+07
'galena-kin-kk'                      239.266    31.490    3  -1.0000 'h+'  1.0000 'hs-'  1.0000 'pb+2'
'galena-kin-kk'                         -16.2348  -14.8544  -13.3782  -12.1316  -11.0346  -10.3209   -9.9312   -9.8862
'galena-kin-kk'                      0.15489704e+03   -0.98403518e+03   -0.15337977e+00    0.50728651e+05   -0.33574505e+07
'galena-kin'                      239.266    31.490    3  -1.0000 'h+'  1.0000 'hs-'  1.0000 'pb+2'
'galena-kin'                          500.0000    -15.132  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000               ! From MINTEQ
'galena-kin'                      0.0       -15.132      0.0       0.0       0.0
'galena-kinj'                      239.266    31.490    3  -1.0000 'h+'  1.0000 'hs-'  1.0000 'pb+2'
'galena-kinj'                          500.0000    -13.97  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000               ! From MINTEQ
'galena-kinj'                      0.0       -13.97      0.0       0.0       0.0
'chalcopyrite-kin'                    183.523    42.830    4  -2.0000 'h+'  1.0000 'cu+2'  1.0000 'fe+2'  2.0000 'hs-'
'chalcopyrite-kin'                       -34.6820  -32.5638  -30.3135  -28.4309  -26.8156  -25.8385  -25.4315  -25.6633
'chalcopyrite-kin'                    0.31901831e+03   -0.20327724e+04   -0.31756864e+00    0.10508343e+06   -0.66836309e+07
'covellite-kin'                        95.612    20.420    3  -1.0000 'h+'  1.0000 'cu+2'  1.0000 'hs-'
'covellite-kin'                          -24.5011  -22.8310  -20.9972  -19.4006  -17.9380  -16.9235  -16.2867  -16.0379
'covellite-kin'                       0.15980161e+03   -0.10184411e+04   -0.15829258e+00    0.50649673e+05   -0.33383621e+07
'chrysocolla'                     175.659    73.190    4  -2.0000 'h+'  1.0000 'cu+2'  1.0000 'sio2(aq)'  3.0000 'h2o'
'chrysocolla'                        500.0000    6.2140  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'chrysocolla'                     0.00000000E+00    0.62140000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'arsenolite'                      197.841   500.000    4  -3.0000 'h2o'  2.0000 'h+'  -1.0000 'o2(aq)'  2.0000 'h2aso4-'
'arsenolite'                         500.0000   41.2335  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'arsenolite'                      0.00000000E+00    0.41233500E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'arsenopyrite'                    162.833    26.420    5  -1.5000 'h2o'  1.0000 'fe+2'  1.0000 'hs-'  -1.2500 'o2(aq)'  1.0000 'h2aso4-'   ! Adjusted to get a initial low solubility
'arsenopyrite'                       500.0000   62.9174  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'arsenopyrite'                    0.00000000E+00    0.62917400E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'arsenopyrite-original'                    162.833    26.420    5  -1.5000 'h2o'  1.0000 'fe+2'  1.0000 'hs-'  -1.2500 'o2(aq)'  1.0000 'h2aso4-'
'arsenopyrite-original'                       500.0000   78.4174  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'arsenopyrite-original'                    0.00000000E+00    0.78417400E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'arsenic'                          74.922    12.963    4  -1.5000 'h2o'  1.0000 'h+'  -1.2500 'o2(aq)'  1.0000 'h2aso4-'
'arsenic'                             80.6065   73.2426   64.5486   56.3698  500.0000  500.0000  500.0000  500.0000
'arsenic'                         0.00000000E+00    0.73242600E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'as2o5'                           229.840    53.200    3  -3.0000 'h2o'  2.0000 'h+'  2.0000 'h2aso4-'
'as2o5'                                2.6696    2.1602    1.3841    0.4589  500.0000  500.0000  500.0000  500.0000
'as2o5'                           0.00000000E+00    0.21602000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'as4o6(cubi)'                     395.683   500.000    4  -6.0000 'h2o'  4.0000 'h+'  -2.0000 'o2(aq)'  4.0000 'h2aso4-'
'as4o6(cubi)'                         91.4948   82.3764   71.2875   60.5179  500.0000  500.0000  500.0000  500.0000
'as4o6(cubi)'                     0.00000000E+00    0.82376400E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'as4o6(mono)'                     395.683   500.000    4  -6.0000 'h2o'  4.0000 'h+'  -2.0000 'o2(aq)'  4.0000 'h2aso4-'
'as4o6(mono)'                        500.0000   82.1026  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'as4o6(mono)'                     0.00000000E+00    0.82102600E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cinnabar'                        232.656    28.416    3  -1.0000 'h+'  1.0000 'hs-'  1.0000 'hg+2'
'cinnabar'                           -42.3225  -38.9666  -35.1871  -31.8064  -28.5783  -26.1596  -24.3731  -23.1615
'cinnabar'                        0.15292497e+03   -0.97265260e+03   -0.15107383e+00    0.42720272e+05   -0.31872770e+07
'antimony'                        121.750   500.000    3  -1.5000 'h2o'  1.0000 'sb(oh)3'  -0.7500 'o2(aq)'
'antimony'                           500.0000   52.7918  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
